ShID,Capacity,Staff,Location,lng,lat
1003,9,3,300,116.1885702,40.00221426
1004,12,4,379,116.3239337,39.84235396
1005,9,3,353,116.6436169,39.6240139
1006,12,4,302,116.6341068,40.38532854
1007,9,3,398,116.2354245,40.17323984
1008,9,3,186,116.5091497,39.96120104
1009,9,3,194,116.2678121,40.15632706
1010,9,3,467,116.9199645,40.16730345
1011,24,8,224,116.5669582,39.94031569
1012,12,4,212,116.834884,39.9282532
1013,9,3,154,116.5828278,40.34484979
1014,9,3,237,116.476438,39.821232
1015,9,3,308,116.2398148,40.05308151
1016,9,3,93,116.9935597,40.20776596
1017,15,5,226,116.7705009,40.16243369
1018,15,5,17,116.1887481,39.83730034
1019,12,4,52,116.6089079,40.22499637
1020,9,3,163,116.4809186,40.0109973
1021,12,4,141,116.1337059,39.70760756
1022,9,3,465,116.5524879,40.06205744
1023,12,4,244,116.4131145,39.65077036
1024,9,3,462,116.5220922,39.97424668
1025,15,5,286,116.6781745,40.04361565
1026,9,3,450,116.4878721,39.91381623
1027,12,4,418,116.4984042,39.81163735
1028,9,3,312,116.1084508,40.25058284
1029,9,3,336,116.8327195,39.85076601
1030,9,3,183,116.5999314,39.97905292
1031,9,3,167,116.6262982,39.8204309
1032,9,3,227,116.7699034,39.73494055
1033,9,3,136,116.0706735,40.11893665
1034,15,5,273,116.6755623,39.97354354
1035,9,3,296,116.6790519,40.11803294
1036,12,4,83,116.6495419,39.85764861
1037,9,3,263,116.132854,39.87732149
1038,15,5,466,116.4008213,40.11352517
1039,9,3,278,116.3533195,39.92511952
1040,12,4,117,116.043993,39.98791098
1041,12,4,113,116.5971254,39.91332266
1042,9,3,50,116.6126747,40.41470887
1043,9,3,46,116.9750656,40.4867468
1044,9,3,160,116.2593714,39.97064679
1045,9,3,199,115.921246,39.64890638
1046,9,3,50,116.5983245,40.40352068
1047,9,3,451,116.5179666,39.94502696
1048,9,3,167,116.6278786,39.83162536
1049,15,5,138,116.5024031,39.92677782
1050,9,3,125,116.5691339,40.0960079
1051,24,8,203,116.3430765,40.1030543
1052,21,7,367,116.4850749,39.74762342
1053,12,4,94,116.2199094,39.67079112
1054,9,3,404,116.6635839,39.67543397
1055,9,3,152,116.333651,39.85151693
1056,9,3,229,116.6414412,40.21018785
1057,9,3,66,116.5304433,39.8695937
1058,9,3,16,116.1644689,40.17216167
1059,15,5,216,116.399238,40.04966548
1060,9,3,91,116.5821509,40.13031931
1061,12,4,463,116.3341958,40.04768115
1062,9,3,262,116.2904218,39.81565442
1063,18,6,324,116.8273726,40.00010706
1064,9,3,265,116.3994725,39.9393006
1065,9,3,407,116.23242,39.69123644
1066,18,6,192,116.055419,40.17995656
1067,9,3,376,116.4927095,39.64270954
1068,9,3,404,116.639081,39.66808801
1069,12,4,76,116.3360646,40.17337121
1070,12,4,265,116.4011453,39.94190796
1071,12,4,285,116.1513492,39.9291663
1072,9,3,277,116.2240572,39.96165521
1073,12,4,90,116.1522732,40.24069675
1074,9,3,211,116.1749752,39.91855257
1075,9,3,316,116.3322321,39.75250104
1076,9,3,64,116.4183676,40.00698204
1077,15,5,379,116.2950127,39.84512103
1078,9,3,245,116.2951879,39.68211398
1079,12,4,229,116.6338937,40.22035588
1080,9,3,298,116.2438254,40.13250923
1081,9,3,315,116.3900306,39.85858253
1082,9,3,31,116.2360729,39.74552875
1083,9,3,88,116.5358974,39.71947935
1084,18,6,369,116.640185,39.80394451
1085,9,3,88,116.5701208,39.72475248
1086,12,4,418,116.515965,39.81570492
1087,9,3,152,116.3509711,39.86047792
1088,12,4,247,116.4537924,40.30502713
1089,9,3,388,116.6537876,39.77522957
1090,9,3,384,116.2177221,40.22635538
1091,15,5,9,116.7103247,40.39643493
1092,9,3,15,116.5148818,40.17292408
1093,12,4,412,116.6790672,39.77972972
1094,9,3,395,116.4555373,39.97432675
1095,9,3,5,116.2705613,40.25105372
1096,12,4,443,116.1277453,39.80912354
1097,9,3,7,116.7497798,39.86755834
1098,15,5,393,116.5300199,39.93772554
1099,15,5,342,116.7592201,39.91877155
1100,12,4,230,116.5648258,39.89538263
1101,9,3,393,116.5429232,39.93012621
1102,9,3,176,116.4810996,39.80257211
1103,12,4,207,116.7219736,39.86540005
1104,9,3,135,116.1041726,39.86511823
1105,9,3,41,116.4467109,39.88674985
1106,15,5,139,117.1124151,40.2140605
1107,18,6,263,116.1210005,39.87633243
1108,12,4,456,116.1525822,39.74892873
1109,9,3,415,116.4201306,40.07679458
1110,9,3,249,116.3111076,39.9408778
1111,9,3,112,116.6521893,40.28602134
1112,9,3,431,116.0786559,39.89390919
1113,9,3,2,116.2478986,39.91980435
1114,18,6,18,116.498601,39.91789949
1115,9,3,403,116.5245548,39.89818659
1116,9,3,389,116.3005874,40.08976485
1117,9,3,91,116.5862747,40.14173863
1118,9,3,153,115.7819516,39.61713995
1119,9,3,121,116.1449579,40.10974294
1120,15,5,6,116.4127804,39.70042574
1121,9,3,197,116.5369573,40.11314951
1122,15,5,180,116.426526,39.86613749
1123,9,3,439,116.5666681,39.88026853
1124,9,3,81,116.4215725,39.92525465
1125,12,4,380,116.2689116,39.83466107
1126,9,3,346,116.1758582,40.20368595
1127,9,3,395,116.4559497,39.96304708
1128,12,4,326,116.351286,40.03335222
1129,18,6,13,116.5941903,39.69903573
1130,9,3,158,115.9416383,40.44536652
1131,9,3,110,116.461017,39.60304966
1132,15,5,416,116.0138123,39.84682403
1133,9,3,282,116.2752478,40.3340266
1134,12,4,304,116.2403587,39.98807767
1135,21,7,107,116.7989049,39.89589104
1136,12,4,61,116.3074828,40.20474643
