BID,Employee,Location,Btype,Age
1003,3,300,1,31
1004,4,379,2,15
1005,3,353,2,16
1006,4,302,1,28
1007,3,398,2,7
1008,3,186,1,46
1009,3,194,1,39
1010,3,467,2,19
1011,8,224,1,46
1012,4,212,1,22
1013,3,154,1,2
1014,3,237,1,9
1015,3,308,2,29
1016,3,93,1,26
1017,5,226,1,21
1018,5,17,1,17
1019,4,52,2,47
1020,3,163,2,35
1021,4,141,1,31
1022,3,465,1,43
1023,4,244,1,14
1024,3,462,2,41
1025,5,286,2,7
1026,3,450,1,45
1027,4,418,2,43
1028,3,312,1,19
1029,3,336,2,0
1030,3,156,2,5
1031,3,167,1,44
1032,3,227,1,9
1033,3,136,2,24
1034,5,273,2,33
1035,3,296,1,6
1036,4,83,2,43
1037,3,263,2,3
1038,5,466,2,2
1039,3,278,2,38
1040,4,117,1,40
1041,4,113,1,7
1042,3,50,2,42
1043,3,46,1,36
1044,3,160,2,7
1045,3,199,1,1
1046,3,50,1,38
1047,3,451,1,26
1048,3,167,1,28
1049,5,138,1,27
1050,3,125,1,13
1051,8,203,2,15
1052,7,367,2,29
1053,4,94,2,21
1054,3,404,2,13
1055,3,152,1,38
1056,3,229,1,15
1057,3,66,1,18
1058,3,16,2,32
1059,5,216,2,10
1060,3,91,2,23
1061,4,463,2,11
1062,3,262,2,12
1063,6,324,2,35
1064,3,265,2,35
1065,3,407,1,19
1066,6,192,2,46
1067,3,376,2,42
1068,3,404,2,48
1069,4,76,2,44
1070,4,265,1,23
1071,4,285,1,22
1072,3,277,2,22
1073,4,90,2,11
1074,3,211,2,43
1075,3,316,2,22
1076,3,64,2,13
1077,5,379,2,7
1078,3,245,1,45
1079,4,229,1,21
1080,3,298,1,1
1081,3,315,2,11
1082,3,31,1,4
1083,3,88,2,41
1084,6,369,2,9
1085,3,88,2,27
1086,4,418,2,21
1087,3,152,2,7
1088,4,247,2,31
1089,3,388,2,37
1090,3,384,2,45
1091,5,9,2,23
1092,3,15,2,49
1093,4,412,2,44
1094,3,395,1,3
1095,3,5,1,49
1096,4,443,1,26
1097,3,7,1,21
1098,5,393,1,24
1099,5,342,2,41
1100,4,230,2,13
1101,3,393,1,2
1102,3,176,2,40
1103,4,207,2,5
1104,3,135,1,48
1105,3,41,2,37
1106,5,139,2,27
1107,6,263,2,13
1108,4,456,1,34
1109,3,415,2,5
1110,3,249,2,3
1111,3,112,2,37
1112,3,431,2,28
1113,3,2,2,28
1114,6,18,1,45
1115,3,142,2,20
