FID_,Employee,Age,Location
0,9,5,432
1,6,10,93
2,6,10,337
3,10,15,449
4,8,15,125
5,8,10,250
6,8,10,492
7,9,10,267
8,8,10,252
9,10,10,140
10,8,10,319
11,13,10,415
12,11,5,241
13,8,25,323
14,6,15,385
15,5,25,488
16,8,25,194
17,8,25,17
18,8,20,361
19,6,15,192
20,12,15,206
21,6,15,272
22,8,10,354
23,9,15,289
24,6,15,238
25,8,10,292
26,10,15,66
27,12,10,139
28,8,15,378
29,9,15,260
30,9,15,398
31,8,15,52
32,8,5,67
33,8,15,286
34,6,5,37
35,8,5,161
36,8,5,409
37,8,15,333
38,11,5,240
39,5,10,182
40,9,15,322
41,8,10,121
42,10,15,469
43,8,15,248
44,8,10,74
45,9,15,239
46,6,15,221
47,8,5,32
48,6,15,363
49,12,5,254
50,10,15,453
51,8,15,330
52,9,15,389
53,3,15,306
54,16,15,348
55,11,15,307
56,8,10,173
57,8,15,331
58,9,5,103
59,5,15,23
60,10,10,437
61,9,10,400
62,11,10,464
63,11,15,58
64,10,10,117
65,8,15,476
66,8,10,324
67,8,15,1
68,9,10,150
69,12,10,35
70,8,5,270
71,11,15,73
72,13,5,235
73,8,10,446
74,12,10,50
75,6,10,329
76,8,10,90
77,10,15,54
78,12,10,281
79,8,15,443
80,9,10,152
81,6,15,204
82,8,5,32
83,8,15,126
84,9,15,38
85,8,15,217
86,8,15,219
87,11,15,346
88,8,10,365
89,8,5,403
90,6,15,53
91,14,10,5
92,8,10,142
93,8,15,231
94,15,10,259
95,8,5,146
96,11,5,163
97,9,5,337
98,12,10,341
99,8,5,13
100,8,10,298
101,8,10,104
102,9,5,191
103,9,5,284
104,9,10,393
105,11,5,209
106,8,10,158
107,8,10,78
108,6,15,321
109,12,5,467
110,6,15,148
111,15,15,285
112,8,10,220
113,8,10,105
114,10,15,230
115,8,10,8
116,12,15,343
117,8,5,185
118,6,15,295
119,5,5,247
120,5,15,288
121,9,15,57
122,8,5,99
123,10,15,77
124,6,15,190
125,9,15,210
126,8,5,310
127,8,5,219
128,6,5,380
129,12,5,65
130,6,10,95
131,9,5,214
132,6,15,246
133,6,15,180
134,10,10,304
135,9,15,478
136,6,20,382
137,8,20,266
138,8,15,282
139,5,15,231
140,8,5,480
141,12,15,96
142,8,5,227
143,9,5,265
144,10,10,145
145,12,5,202
146,8,5,383
147,11,15,208
148,8,5,286
149,9,15,463
150,10,10,185
151,8,15,128
