FID,Capacity,Age,Location,lng,lat
0,9,5,432,116.5638187,40.03225321
1,6,10,93,116.3897744,39.85172035
2,6,10,337,116.2272047,40.15087596
3,10,15,449,116.6366801,39.97582399
4,8,15,125,116.0692247,39.79803393
5,8,10,250,116.8963573,40.2219597
6,8,10,492,116.6207907,39.79821957
7,9,10,267,116.4222322,40.05662661
8,8,10,252,116.2514528,40.43513753
9,10,10,140,116.2021955,39.99555154
10,8,10,319,116.3774926,39.60205264
11,13,10,415,116.8764668,39.76777767
12,11,5,241,116.5781492,40.17271848
13,8,25,323,116.4552727,39.84631694
14,6,15,385,115.9856109,39.70480948
15,5,25,488,116.2762764,39.85378809
16,8,25,194,116.5129368,39.9109921
17,8,25,17,116.7783902,40.56142887
18,8,20,361,116.4261391,39.85444377
19,6,15,192,116.0290019,40.38551397
20,12,15,206,116.5097223,39.78010556
21,6,15,272,116.44632,39.979898
22,8,10,354,116.2079552,39.71220827
23,9,15,289,116.3283207,39.97832488
24,6,15,238,117.2312218,40.19732666
25,8,10,292,116.7415162,39.89697037
26,10,15,66,116.3421474,39.71493931
27,12,10,139,116.7207009,40.13365677
28,8,15,378,116.6023993,39.69178128
29,9,15,260,117.0104094,40.42988482
30,9,15,398,116.7813611,39.68585127
31,8,15,52,115.9560875,39.9778622
32,8,5,67,116.4608995,39.96042635
33,8,15,286,116.1173769,39.89311648
34,6,5,37,116.2364112,39.83713159
35,8,5,161,115.8928112,39.62440912
36,8,5,409,116.2790564,40.08607663
37,8,15,333,116.7265389,40.26801473
38,11,5,240,116.2494691,39.80847895
39,5,10,182,116.5895896,39.91528492
40,9,15,322,116.2705442,40.13450464
41,8,10,358,116.2862169,39.94601712
42,10,15,469,116.1058112,40.19776271
43,8,15,248,116.4263912,39.61913109
44,8,10,74,116.2075123,39.8586076
45,9,15,239,116.8271665,39.96087632
46,6,15,221,116.0930923,40.59535013
47,8,5,32,116.4179333,40.14217581
48,6,15,363,116.479934,40.29979339
49,12,5,254,116.4316405,39.7043808
50,10,15,453,116.945045,40.03295958
51,8,15,330,116.0862134,39.69668214
52,9,15,389,116.6159883,40.07747748
53,3,15,306,115.8145298,40.54204357
54,16,15,348,116.7435245,39.82063712
55,11,15,307,116.384345,39.92259956
56,8,10,173,116.5406068,39.70811661
57,8,15,331,116.8363078,40.32748485
58,9,5,103,115.494961,39.71813316
59,5,15,23,116.4571252,39.87642471
60,10,10,437,116.6546841,39.64329914
61,9,10,400,116.4349921,40.15258052
62,11,10,464,116.3560704,39.79730682
63,11,15,58,116.5119236,40.26549332
64,10,10,117,115.8618594,40.05663629
65,8,15,476,116.3067338,40.21592702
66,8,10,324,116.3255539,39.9146926
67,8,15,1,116.7533082,40.05393435
68,9,10,150,116.6297678,39.90120709
69,12,10,35,117.2783989,40.65576164
70,8,5,270,116.245544,39.94614736
71,11,15,73,116.3544917,40.12126837
72,13,5,235,116.315124,40.06337667
73,8,10,446,116.5548685,40.05679751
74,12,10,50,116.2748861,39.78348387
75,6,10,329,116.2575137,40.27112684
76,8,10,90,115.9897605,39.84471601
77,10,15,54,116.731926,39.7865475
78,12,10,281,116.5452953,39.9472244
79,8,15,443,116.0109595,40.07419957
80,9,10,152,116.4351563,39.8143152
81,6,15,205,116.5271724,39.55612264
82,8,5,32,116.4342469,40.13179796
83,8,15,126,115.7128085,39.58969292
84,9,15,38,116.3870332,40.00935501
85,8,15,217,116.4675231,39.91698105
86,8,15,219,116.2694639,39.69405215
87,11,15,346,116.2746829,39.64520688
88,8,10,365,115.9950255,40.59007317
89,8,5,403,116.4731015,39.48808161
90,6,15,53,116.1463486,39.7680503
91,14,10,5,116.7484727,40.39055696
92,8,10,142,116.8045391,40.2372498
93,8,15,231,116.8662062,40.11898717
94,15,10,259,116.6790496,40.16231602
95,8,5,146,116.2911684,39.53550334
96,11,5,163,116.4995963,39.68029151
97,9,5,337,116.2031812,40.16507277
98,12,10,341,116.1558516,40.27441909
99,8,5,13,116.0212225,39.99548888
100,8,10,298,117.0032937,40.12783315
101,8,10,104,116.2053206,40.08806771
102,9,5,191,116.9448728,40.28680968
103,9,5,284,116.4485478,40.46909314
104,9,10,393,116.7043062,40.07933273
105,11,5,209,116.4346954,40.19785164
106,8,10,158,116.0996131,39.95735223
107,8,10,78,116.0362362,39.95447133
108,6,15,321,116.2607207,40.03827549
109,12,5,467,116.5511525,39.86565373
110,6,15,148,116.1678539,40.15346034
111,15,15,285,116.1797512,39.92922149
112,8,10,220,116.6824071,39.88182232
113,8,10,105,116.8852606,40.54628436
114,10,15,230,116.5610888,40.00337771
115,8,10,8,116.8453186,39.70223229
116,12,15,343,116.0822934,39.61474364
117,8,5,185,116.48525,40.00559267
118,6,15,295,116.1508009,40.04772848
119,5,5,247,116.6873316,39.75285176
120,5,15,288,115.8424138,40.32870209
121,9,15,57,116.0259991,40.29595292
122,8,5,99,116.62297,40.11867408
123,10,15,77,117.1017685,40.45441247
124,6,15,190,116.5243983,40.09520196
125,9,15,210,116.4896147,40.19735054
126,8,5,310,116.4046475,39.78724763
127,8,5,219,116.2723985,39.70216416
128,6,5,380,116.2958377,40.00114897
129,12,5,65,116.3780874,39.66650372
130,6,10,95,115.8559752,40.14582411
131,9,5,214,116.5579192,39.75392837
132,6,15,273,116.7316921,39.62360448
133,6,15,180,115.672151,39.49628111
134,10,10,304,115.9656931,40.45727247
135,9,15,478,116.3324426,39.75698683
136,6,20,382,116.6472658,39.95390658
137,8,20,266,116.3305371,39.8239373
138,8,15,282,116.2074452,40.20893999
139,5,15,231,116.8854564,40.14656358
140,8,5,480,116.2657176,39.93039353
141,12,15,96,116.3938914,39.72782813
142,8,5,227,116.1548761,40.40621531
143,9,5,265,116.5438424,40.44863374
144,10,10,145,116.2197771,39.9032003
145,12,5,202,116.5804154,40.25230868
146,8,5,383,116.1694817,40.01648854
147,11,15,208,117.0882693,40.11723894
148,8,5,286,116.0781083,39.8812257
149,9,15,463,116.753748,40.32437237
150,10,10,185,116.5040151,40.00395935
151,8,15,128,116.5347272,39.92824128
152,6,5,199,116.431529,39.91712397
153,5,15,309,116.3537207,40.01834348
154,10,20,409,116.2603881,40.10430305
155,8,5,399,116.557055,39.58737396
156,11,15,279,116.9316844,39.71435471
157,8,10,68,116.1183779,40.08467906
158,6,5,420,116.7719038,40.13793388
159,8,5,439,116.4592707,39.98708659
160,10,5,138,116.1460301,39.84603097
161,12,5,287,116.3636669,40.17137577
162,8,5,137,115.7279783,39.88193521
163,5,5,460,116.4487355,39.76974195
164,5,5,271,116.3862533,39.42097329
165,8,5,267,116.4290379,40.08590698
166,8,5,258,116.4986946,39.85914413
167,9,5,264,116.3379809,40.08570222
168,13,5,6,116.075776,40.46573096
169,10,5,377,116.147712,39.69907547
170,8,15,77,117.1308832,40.60457852
171,8,10,144,116.6277236,40.76732279
172,6,10,246,116.8193062,39.86620765
173,5,5,54,116.6882612,39.79722304
174,12,5,230,116.5590516,39.98321411
175,11,5,356,116.3464889,39.84524248
176,9,5,73,116.3270667,40.13430818
177,8,5,448,115.9210998,39.77447226
178,16,10,158,116.1224403,39.95649874
179,9,5,390,116.4726595,39.62820832
180,8,5,184,116.7722053,39.79502515
181,6,10,45,115.597256,39.84955167
182,10,5,433,116.431917,39.94096402
183,8,10,208,117.1418971,40.07280342
184,10,5,129,116.4286758,40.26288471
185,10,15,437,116.6753385,39.62735063
186,9,10,328,115.9769397,39.5753088
187,10,10,22,115.8185568,39.72316731
188,9,15,249,116.0354977,39.62237077
189,9,10,19,116.9719921,40.3689913
190,5,5,379,116.1848503,39.80758015
191,9,10,459,116.6881176,40.34769962
192,8,15,496,116.354091,39.75174174
193,10,15,164,116.2207254,40.04334442
194,10,10,436,116.3002641,39.98499438
195,8,5,48,116.6723389,40.09128133
196,9,15,430,116.7203298,39.93533879
197,14,5,159,116.6426633,40.00899382
198,8,15,125,116.1027658,39.77634389
199,6,5,475,116.5567898,39.63570615
200,6,5,343,116.0975505,39.57352236
201,8,10,416,116.2079046,39.63165287
202,9,10,176,116.4091575,39.83752466
203,8,10,135,115.755239,40.41160251
204,6,25,310,116.4033136,39.7781395
205,8,5,357,116.305842,40.29154449
206,6,5,156,116.3469003,39.88155674
207,8,10,102,117.3058519,40.15658021
208,12,10,190,116.5311111,40.10069259
209,8,5,38,116.4008628,40.01829693
210,6,5,317,116.3197616,39.69049999
211,8,20,269,116.5144682,39.99951481
212,8,20,218,116.4324803,39.83562656
213,6,10,404,116.6627884,40.1164437
214,8,5,340,116.3870909,40.03690925
215,8,10,80,116.5637409,39.82943392
216,4,5,157,116.7054043,39.68767952
217,5,5,133,116.6590605,39.54816396
218,9,5,84,117.0937468,40.2458369
219,9,10,82,115.8895655,40.48731092
220,8,15,326,116.7851377,40.06426444
221,18,10,369,116.3866772,40.12248939
222,9,10,294,116.4746723,39.9290939
223,10,10,240,116.2550033,39.82638467
224,10,10,245,116.3453436,39.94434321
225,8,15,401,116.3762986,39.82450946
226,8,10,227,116.1270034,40.38128125
227,10,10,87,116.3705501,39.49339669
